REGION,TIMESLICE,TECHNOLOGY,MODE_OF_OPERATION,FUEL,YEAR,VALUE
"SIMPLICITY","ID","NGCC2",1,"GAS",2015,2.83857266441448
"SIMPLICITY","ID","TD",1,"SEC_EL",2015,1.67764341868468
"SIMPLICITY","IN","NGCC2",1,"GAS",2015,3.78703531939091
"SIMPLICITY","IN","TD",1,"SEC_EL",2015,2.23820054337524
"SIMPLICITY","SD","NGCC2",1,"GAS",2015,3.5482158305181
"SIMPLICITY","SD","TD",1,"SEC_EL",2015,2.09705427335585
"SIMPLICITY","SN","NGCC2",1,"GAS",2015,2.36689707461932
"SIMPLICITY","SN","TD",1,"SEC_EL",2015,1.39887533960953
"SIMPLICITY","WD","NGCC2",1,"GAS",2015,4.73237386896584
"SIMPLICITY","WD","TD",1,"SEC_EL",2015,2.79691127007437
"SIMPLICITY","WN","NGCC2",1,"GAS",2015,4.73095444069081
"SIMPLICITY","WN","TD",1,"SEC_EL",2015,2.79607236447448
