REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,FUEL,TIMESLICE,VALUE
SIMPLICITY,GridExp,1,2018,SEC_EL,ID,0.26320393
SIMPLICITY,GridExp,1,2018,SEC_EL,IN,0.35136006
SIMPLICITY,GridExp,1,2018,SEC_EL,SD,0.32899174
SIMPLICITY,GridExp,1,2018,SEC_EL,SN,0.21960004
SIMPLICITY,GridExp,1,2018,SEC_EL,WD,0.4389366
SIMPLICITY,GridExp,1,2018,SEC_EL,WN,0.4389366
SIMPLICITY,GridExp,1,2019,SEC_EL,ID,0.35099125
SIMPLICITY,GridExp,1,2019,SEC_EL,IN,0.46848007
SIMPLICITY,GridExp,1,2019,SEC_EL,SD,0.43872589
SIMPLICITY,GridExp,1,2019,SEC_EL,SN,0.29280005
SIMPLICITY,GridExp,1,2019,SEC_EL,WD,0.5852927
SIMPLICITY,GridExp,1,2019,SEC_EL,WN,0.5852488
SIMPLICITY,GridExp,1,2020,SEC_EL,ID,0.43867321
SIMPLICITY,GridExp,1,2020,SEC_EL,IN,0.58560009
SIMPLICITY,GridExp,1,2020,SEC_EL,SD,0.54831957
SIMPLICITY,GridExp,1,2020,SEC_EL,SN,0.36600006
SIMPLICITY,GridExp,1,2020,SEC_EL,WD,0.731561
SIMPLICITY,GridExp,1,2020,SEC_EL,WN,0.731561
SIMPLICITY,GridExp,1,2021,SEC_EL,ID,0.6141425
SIMPLICITY,GridExp,1,2021,SEC_EL,IN,0.81984013
SIMPLICITY,GridExp,1,2021,SEC_EL,SD,0.7676474
SIMPLICITY,GridExp,1,2021,SEC_EL,SN,0.51240008
SIMPLICITY,GridExp,1,2021,SEC_EL,WD,1.0241854
SIMPLICITY,GridExp,1,2021,SEC_EL,WN,1.0241854
SIMPLICITY,GridExp,1,2022,SEC_EL,ID,0.65800982
SIMPLICITY,GridExp,1,2022,SEC_EL,IN,0.87840014
SIMPLICITY,GridExp,1,2022,SEC_EL,SD,0.82247935
SIMPLICITY,GridExp,1,2022,SEC_EL,SN,0.54900009
SIMPLICITY,GridExp,1,2022,SEC_EL,WD,1.0973415000000002
SIMPLICITY,GridExp,1,2022,SEC_EL,WN,1.0973415000000002
SIMPLICITY,GridExp,1,2023,SEC_EL,ID,0.78961179
SIMPLICITY,GridExp,1,2023,SEC_EL,IN,1.0540802
SIMPLICITY,GridExp,1,2023,SEC_EL,SD,0.98697522
SIMPLICITY,GridExp,1,2023,SEC_EL,SN,0.65880011
SIMPLICITY,GridExp,1,2023,SEC_EL,WD,1.3168098
SIMPLICITY,GridExp,1,2023,SEC_EL,WN,1.3168098
SIMPLICITY,GridExp,1,2024,SEC_EL,ID,0.83350545
SIMPLICITY,GridExp,1,2024,SEC_EL,IN,1.1126402
SIMPLICITY,GridExp,1,2024,SEC_EL,SD,1.0418423
SIMPLICITY,GridExp,1,2024,SEC_EL,SN,0.69540011
SIMPLICITY,GridExp,1,2024,SEC_EL,WD,1.3899879
SIMPLICITY,GridExp,1,2024,SEC_EL,WN,1.3899659
SIMPLICITY,GridExp,1,2025,SEC_EL,ID,0.87719893
SIMPLICITY,GridExp,1,2025,SEC_EL,IN,1.1712002000000001
SIMPLICITY,GridExp,1,2025,SEC_EL,SD,1.0964425
SIMPLICITY,GridExp,1,2025,SEC_EL,SN,0.73200012
SIMPLICITY,GridExp,1,2025,SEC_EL,WD,1.4629991000000002
SIMPLICITY,GridExp,1,2025,SEC_EL,WN,1.463122
SIMPLICITY,GridExp,1,2026,SEC_EL,ID,0.96498625
SIMPLICITY,GridExp,1,2026,SEC_EL,IN,1.2883202
SIMPLICITY,GridExp,1,2026,SEC_EL,SD,1.2061766
SIMPLICITY,GridExp,1,2026,SEC_EL,SN,0.80520013
SIMPLICITY,GridExp,1,2026,SEC_EL,WD,1.6093552
SIMPLICITY,GridExp,1,2026,SEC_EL,WN,1.6094342
SIMPLICITY,GridExp,1,2027,SEC_EL,ID,1.0527736
SIMPLICITY,GridExp,1,2027,SEC_EL,IN,1.4054402
SIMPLICITY,GridExp,1,2027,SEC_EL,SD,1.3159108
SIMPLICITY,GridExp,1,2027,SEC_EL,SN,0.87840014
SIMPLICITY,GridExp,1,2027,SEC_EL,WD,1.7557113000000002
SIMPLICITY,GridExp,1,2027,SEC_EL,WN,1.7557464
SIMPLICITY,GridExp,1,2028,SEC_EL,ID,1.0966672
SIMPLICITY,GridExp,1,2028,SEC_EL,IN,1.4640002
SIMPLICITY,GridExp,1,2028,SEC_EL,SD,1.3707778999999998
SIMPLICITY,GridExp,1,2028,SEC_EL,SN,0.91500015
SIMPLICITY,GridExp,1,2028,SEC_EL,WD,1.8288893
SIMPLICITY,GridExp,1,2028,SEC_EL,WN,1.8289025
SIMPLICITY,GridExp,1,2029,SEC_EL,ID,1.1230034
SIMPLICITY,GridExp,1,2029,SEC_EL,IN,1.4991362
SIMPLICITY,GridExp,1,2029,SEC_EL,SD,1.4036981000000002
SIMPLICITY,GridExp,1,2029,SEC_EL,SN,0.93696015
SIMPLICITY,GridExp,1,2029,SEC_EL,WD,1.8727962
SIMPLICITY,GridExp,1,2029,SEC_EL,WN,1.8727962
SIMPLICITY,GridExp,1,2030,SEC_EL,ID,1.1403923
SIMPLICITY,GridExp,1,2030,SEC_EL,IN,1.5225601999999998
SIMPLICITY,GridExp,1,2030,SEC_EL,SD,1.4254202
SIMPLICITY,GridExp,1,2030,SEC_EL,SN,0.95160015
SIMPLICITY,GridExp,1,2030,SEC_EL,WD,1.9019269
SIMPLICITY,GridExp,1,2030,SEC_EL,WN,1.9020586
SIMPLICITY,GridExp,1,2031,SEC_EL,ID,1.184286
SIMPLICITY,GridExp,1,2031,SEC_EL,IN,1.5811203
SIMPLICITY,GridExp,1,2031,SEC_EL,SD,1.4802872
SIMPLICITY,GridExp,1,2031,SEC_EL,SN,0.98820016
SIMPLICITY,GridExp,1,2031,SEC_EL,WD,1.9751049999999999
