REGION,TIMESLICE,TECHNOLOGY,FUEL,YEAR,VALUE
SIMPLICITY,ID,NGCC,GAS,2014,3.3418656527999997
SIMPLICITY,ID,NGCC,GAS,2015,3.3584693712
SIMPLICITY,ID,NGCC,GAS,2016,3.432431136
SIMPLICITY,ID,NGCC,GAS,2017,3.5350719240000004
SIMPLICITY,ID,NGCC,GAS,2018,4.1146909368
SIMPLICITY,ID,NGCC,GAS,2019,4.3909156008000005
SIMPLICITY,ID,NGCC,GAS,2020,4.6626120504
SIMPLICITY,ID,NGCC,GAS,2021,5.106382838400001
SIMPLICITY,ID,NGCC,GAS,2022,5.328268332
SIMPLICITY,ID,NGCC,GAS,2023,5.714680874400001
SIMPLICITY,ID,NGCC,GAS,2024,5.8943023032
SIMPLICITY,ID,NGCC,GAS,2025,6.046754246400001
SIMPLICITY,ID,NGCC,GAS,2026,6.2807150448
SIMPLICITY,ID,NGCC,GAS,2027,6.522222933599999
SIMPLICITY,ID,NGCC,GAS,2028,6.695806809599999
SIMPLICITY,ID,NGCC,GAS,2029,6.8497680912
SIMPLICITY,ID,TD,SEC_EL,2014,1.6776433999999998
SIMPLICITY,ID,TD,SEC_EL,2015,1.6859786
SIMPLICITY,ID,TD,SEC_EL,2016,1.723108
SIMPLICITY,ID,TD,SEC_EL,2017,1.7746345000000001
SIMPLICITY,ID,TD,SEC_EL,2018,2.0656079
SIMPLICITY,ID,TD,SEC_EL,2019,2.2042749
SIMPLICITY,ID,TD,SEC_EL,2020,2.3406687
SIMPLICITY,ID,TD,SEC_EL,2021,2.5634452000000003
SIMPLICITY,ID,TD,SEC_EL,2022,2.6748335
SIMPLICITY,ID,TD,SEC_EL,2023,2.8688157000000003
SIMPLICITY,ID,TD,SEC_EL,2024,2.9589871
SIMPLICITY,ID,TD,SEC_EL,2025,3.0355192000000004
SIMPLICITY,ID,TD,SEC_EL,2026,3.1529694
SIMPLICITY,ID,TD,SEC_EL,2027,3.2742082999999997
SIMPLICITY,ID,TD,SEC_EL,2028,3.3613487999999996
SIMPLICITY,ID,TD,SEC_EL,2029,3.4386386
SIMPLICITY,IN,NGCC,GAS,2014,4.458495396
SIMPLICITY,IN,NGCC,GAS,2015,4.4806470336
SIMPLICITY,IN,NGCC,GAS,2016,4.5793219488
SIMPLICITY,IN,NGCC,GAS,2017,4.716258602400001
SIMPLICITY,IN,NGCC,GAS,2018,5.489547823200001
SIMPLICITY,IN,NGCC,GAS,2019,5.8580684208
SIMPLICITY,IN,NGCC,GAS,2020,6.2205476808
SIMPLICITY,IN,NGCC,GAS,2021,6.812597172000001
SIMPLICITY,IN,NGCC,GAS,2022,7.108621917599999
SIMPLICITY,IN,NGCC,GAS,2023,7.6241481312
SIMPLICITY,IN,NGCC,GAS,2024,7.8637871256
SIMPLICITY,IN,NGCC,GAS,2025,8.067178293600001
SIMPLICITY,IN,NGCC,GAS,2026,8.3793133392
SIMPLICITY,IN,NGCC,GAS,2027,8.701517148
SIMPLICITY,IN,NGCC,GAS,2028,8.933101092000001
SIMPLICITY,IN,NGCC,GAS,2029,9.138506172
SIMPLICITY,IN,NGCC,GAS,2030,9.3358560024
SIMPLICITY,IN,NGCC,GAS,2031,9.603687972000001
SIMPLICITY,IN,NGCC,GAS,2032,9.289236429599999
SIMPLICITY,IN,NGCC,GAS,2033,8.080642619999999
SIMPLICITY,IN,NGCC,GAS,2034,6.8719864608
SIMPLICITY,IN,NGCC,GAS,2035,5.6639533991999995
SIMPLICITY,IN,NGCC,GAS,2036,5.054422713599999
SIMPLICITY,IN,NGCC,GAS,2037,4.4433342840000005
SIMPLICITY,IN,NGCC,GAS,2038,3.6239948039999996
SIMPLICITY,IN,NGCC,GAS,2039,2.7647547672
SIMPLICITY,IN,NGCC,GAS,2040,1.8837600187199999
SIMPLICITY,IN,TD,SEC_EL,2014,2.2382005
SIMPLICITY,IN,TD,SEC_EL,2015,2.2493208
SIMPLICITY,IN,TD,SEC_EL,2016,2.2988564
SIMPLICITY,IN,TD,SEC_EL,2017,2.3675997000000004
SIMPLICITY,IN,TD,SEC_EL,2018,2.7557971
SIMPLICITY,IN,TD,SEC_EL,2019,2.9407973999999997
SIMPLICITY,IN,TD,SEC_EL,2020,3.1227649
SIMPLICITY,IN,TD,SEC_EL,2021,3.4199785000000005
SIMPLICITY,IN,TD,SEC_EL,2022,3.5685852999999996
SIMPLICITY,IN,TD,SEC_EL,2023,3.8273836
SIMPLICITY,IN,TD,SEC_EL,2024,3.9476843
SIMPLICITY,IN,TD,SEC_EL,2025,4.0497883
SIMPLICITY,IN,TD,SEC_EL,2026,4.206482599999999
SIMPLICITY,IN,TD,SEC_EL,2027,4.3682315
SIMPLICITY,IN,TD,SEC_EL,2028,4.4844885
SIMPLICITY,IN,TD,SEC_EL,2029,4.5876035
SIMPLICITY,IN,TD,SEC_EL,2030,4.6866747
SIMPLICITY,IN,TD,SEC_EL,2031,4.8211285
SIMPLICITY,IN,TD,SEC_EL,2032,4.6632713
SIMPLICITY,IN,TD,SEC_EL,2033,4.0565475
SIMPLICITY,IN,TD,SEC_EL,2034,3.4497923999999998
SIMPLICITY,IN,TD,SEC_EL,2035,2.8433501
SIMPLICITY,IN,TD,SEC_EL,2036,2.5373607999999996
SIMPLICITY,IN,TD,SEC_EL,2037,2.2305895000000002
SIMPLICITY,IN,TD,SEC_EL,2038,1.8192745
SIMPLICITY,IN,TD,SEC_EL,2039,1.3879291
SIMPLICITY,IN,TD,SEC_EL,2040,0.94566266
SIMPLICITY,SD,NGCC,GAS,2014,4.1773321656
SIMPLICITY,SD,NGCC,GAS,2015,4.1980866144
SIMPLICITY,SD,NGCC,GAS,2016,4.2905389199999995
SIMPLICITY,SD,NGCC,GAS,2017,4.4188400544
SIMPLICITY,SD,NGCC,GAS,2018,5.143363720799999
SIMPLICITY,SD,NGCC,GAS,2019,5.4886446504
SIMPLICITY,SD,NGCC,GAS,2020,5.8282651128000005
SIMPLICITY,SD,NGCC,GAS,2021,6.382978548
SIMPLICITY,SD,NGCC,GAS,2022,6.6603352656
SIMPLICITY,SD,NGCC,GAS,2023,7.1433510432
SIMPLICITY,SD,NGCC,GAS,2024,7.3678779288000005
SIMPLICITY,SD,NGCC,GAS,2025,7.558442808
SIMPLICITY,SD,NGCC,GAS,2026,7.8508939056
SIMPLICITY,SD,NGCC,GAS,2027,8.152778716799999
SIMPLICITY,SD,NGCC,GAS,2028,8.369758512
SIMPLICITY,SD,NGCC,GAS,2029,8.562210014400002
SIMPLICITY,SD,TD,SEC_EL,2014,2.0970543
SIMPLICITY,SD,TD,SEC_EL,2015,2.1074732000000003
SIMPLICITY,SD,TD,SEC_EL,2016,2.153885
SIMPLICITY,SD,TD,SEC_EL,2017,2.2182932
SIMPLICITY,SD,TD,SEC_EL,2018,2.5820098999999996
SIMPLICITY,SD,TD,SEC_EL,2019,2.7553437
SIMPLICITY,SD,TD,SEC_EL,2020,2.9258359
SIMPLICITY,SD,TD,SEC_EL,2021,3.2043065
SIMPLICITY,SD,TD,SEC_EL,2022,3.3435417999999997
SIMPLICITY,SD,TD,SEC_EL,2023,3.5860196
SIMPLICITY,SD,TD,SEC_EL,2024,3.6987339
SIMPLICITY,SD,TD,SEC_EL,2025,3.794399
SIMPLICITY,SD,TD,SEC_EL,2026,3.9412117999999996
SIMPLICITY,SD,TD,SEC_EL,2027,4.0927603999999995
SIMPLICITY,SD,TD,SEC_EL,2028,4.2016860000000005
SIMPLICITY,SD,TD,SEC_EL,2029,4.2982982000000005
SIMPLICITY,SN,NGCC,GAS,2014,2.7865595976
SIMPLICITY,SN,NGCC,GAS,2015,2.800404396
SIMPLICITY,SN,NGCC,GAS,2016,2.8620761183999996
SIMPLICITY,SN,NGCC,GAS,2017,2.9476616016
SIMPLICITY,SN,NGCC,GAS,2018,3.4309674144
SIMPLICITY,SN,NGCC,GAS,2019,3.6612928128
SIMPLICITY,SN,NGCC,GAS,2020,3.8878423752000004
SIMPLICITY,SN,NGCC,GAS,2021,4.257873307200001
SIMPLICITY,SN,NGCC,GAS,2022,4.4428886736
SIMPLICITY,SN,NGCC,GAS,2023,4.7650924824
SIMPLICITY,SN,NGCC,GAS,2024,4.914866978400001
SIMPLICITY,SN,NGCC,GAS,2025,5.0419864584
SIMPLICITY,SN,NGCC,GAS,2026,5.2370707871999995
SIMPLICITY,SN,NGCC,GAS,2027,5.4384482424
SIMPLICITY,SN,NGCC,GAS,2028,5.5831881576
SIMPLICITY,SN,NGCC,GAS,2029,5.711566382400001
SIMPLICITY,SN,NGCC,GAS,2030,5.8349100264
SIMPLICITY,SN,NGCC,GAS,2031,6.0023049576
SIMPLICITY,SN,NGCC,GAS,2032,5.5111446888
SIMPLICITY,SN,NGCC,GAS,2033,4.1998485384
SIMPLICITY,SN,NGCC,GAS,2034,2.8877346719999997
SIMPLICITY,SN,NGCC,GAS,2035,1.5837956748000002
SIMPLICITY,SN,NGCC,GAS,2036,0.85947983376
SIMPLICITY,SN,NGCC,GAS,2037,0.114727186248
SIMPLICITY,SN,TD,SEC_EL,2014,1.3988753
SIMPLICITY,SN,TD,SEC_EL,2015,1.4058255
SIMPLICITY,SN,TD,SEC_EL,2016,1.4367851999999999
SIMPLICITY,SN,TD,SEC_EL,2017,1.4797498
SIMPLICITY,SN,TD,SEC_EL,2018,1.7223732
SIMPLICITY,SN,TD,SEC_EL,2019,1.8379984
SIMPLICITY,SN,TD,SEC_EL,2020,1.9517281000000002
SIMPLICITY,SN,TD,SEC_EL,2021,2.1374866000000003
SIMPLICITY,SN,TD,SEC_EL,2022,2.2303658
SIMPLICITY,SN,TD,SEC_EL,2023,2.3921147
SIMPLICITY,SN,TD,SEC_EL,2024,2.4673027000000003
SIMPLICITY,SN,TD,SEC_EL,2025,2.5311177000000002
SIMPLICITY,SN,TD,SEC_EL,2026,2.6290516
SIMPLICITY,SN,TD,SEC_EL,2027,2.7301447
SIMPLICITY,SN,TD,SEC_EL,2028,2.8028053
SIMPLICITY,SN,TD,SEC_EL,2029,2.8672522000000003
SIMPLICITY,SN,TD,SEC_EL,2030,2.9291717
SIMPLICITY,SN,TD,SEC_EL,2031,3.0132053
SIMPLICITY,SN,TD,SEC_EL,2032,2.7666389
SIMPLICITY,SN,TD,SEC_EL,2033,2.1083577
SIMPLICITY,SN,TD,SEC_EL,2034,1.449666
SIMPLICITY,SN,TD,SEC_EL,2035,0.79507815
SIMPLICITY,SN,TD,SEC_EL,2036,0.43146578
SIMPLICITY,SN,TD,SEC_EL,2037,0.057593969
SIMPLICITY,WD,NGCC,GAS,2014,5.571447309599999
SIMPLICITY,WD,NGCC,GAS,2015,5.5991283408
SIMPLICITY,WD,NGCC,GAS,2016,5.7224349336
SIMPLICITY,WD,NGCC,GAS,2017,5.8935545064
SIMPLICITY,WD,NGCC,GAS,2018,6.859875897599999
SIMPLICITY,WD,NGCC,GAS,2019,7.320388449599999
SIMPLICITY,WD,NGCC,GAS,2020,7.77335172
SIMPLICITY,WD,NGCC,GAS,2021,8.513191476
SIMPLICITY,WD,NGCC,GAS,2022,8.883111453599998
SIMPLICITY,WD,NGCC,GAS,2023,9.5273258472
SIMPLICITY,WD,NGCC,GAS,2024,9.8267848008
SIMPLICITY,WD,NGCC,GAS,2025,10.0809474672
SIMPLICITY,WD,NGCC,GAS,2026,10.470999194400001
SIMPLICITY,WD,NGCC,GAS,2027,10.8736329912
SIMPLICITY,WD,NGCC,GAS,2028,11.1630261696
SIMPLICITY,WD,NGCC,GAS,2029,11.4197053296
SIMPLICITY,WD,NGCC,GAS,2030,2.3764872743999996
SIMPLICITY,WD,NGCC,GAS,2031,0.90024842448
SIMPLICITY,WD,TD,SEC_EL,2014,2.7969112999999997
SIMPLICITY,WD,TD,SEC_EL,2015,2.8108074
SIMPLICITY,WD,TD,SEC_EL,2016,2.8727082999999998
SIMPLICITY,WD,TD,SEC_EL,2017,2.9586117
SIMPLICITY,WD,TD,SEC_EL,2018,3.4437127999999997
SIMPLICITY,WD,TD,SEC_EL,2019,3.6748937999999995
SIMPLICITY,WD,TD,SEC_EL,2020,3.902285
SIMPLICITY,WD,TD,SEC_EL,2021,4.2736905
SIMPLICITY,WD,TD,SEC_EL,2022,4.4593932999999994
SIMPLICITY,WD,TD,SEC_EL,2023,4.7827941
SIMPLICITY,WD,TD,SEC_EL,2024,4.9331249
SIMPLICITY,WD,TD,SEC_EL,2025,5.0607166
SIMPLICITY,WD,TD,SEC_EL,2026,5.2565257
SIMPLICITY,WD,TD,SEC_EL,2027,5.4586511
SIMPLICITY,WD,TD,SEC_EL,2028,5.6039288
SIMPLICITY,WD,TD,SEC_EL,2029,5.7327838
SIMPLICITY,WD,TD,SEC_EL,2030,1.1930157
SIMPLICITY,WD,TD,SEC_EL,2031,0.45193194
SIMPLICITY,WN,NGCC,GAS,2014,5.5697762208
SIMPLICITY,WN,NGCC,GAS,2015,5.5974488855999995
SIMPLICITY,WN,NGCC,GAS,2016,5.7207186264
SIMPLICITY,WN,NGCC,GAS,2017,5.891786606400001
SIMPLICITY,WN,NGCC,GAS,2018,6.8578183608
SIMPLICITY,WN,NGCC,GAS,2019,7.3181928672
SIMPLICITY,WN,NGCC,GAS,2020,7.771020084
SIMPLICITY,WN,NGCC,GAS,2021,8.5106381304
SIMPLICITY,WN,NGCC,GAS,2022,8.880447153599999
SIMPLICITY,WN,NGCC,GAS,2023,9.524468124
SIMPLICITY,WN,NGCC,GAS,2024,9.8238372384
SIMPLICITY,WN,NGCC,GAS,2025,10.077923810400002
SIMPLICITY,WN,NGCC,GAS,2026,10.467858408
SIMPLICITY,WN,NGCC,GAS,2027,10.8703716888
SIMPLICITY,WN,NGCC,GAS,2028,11.159678016
SIMPLICITY,WN,NGCC,GAS,2029,11.4162800856
SIMPLICITY,WN,NGCC,GAS,2030,11.662819368000001
SIMPLICITY,WN,NGCC,GAS,2031,11.9974084368
SIMPLICITY,WN,NGCC,GAS,2032,11.8004093976
SIMPLICITY,WN,NGCC,GAS,2033,10.660078639199998
SIMPLICITY,WN,NGCC,GAS,2034,9.520187316000001
SIMPLICITY,WN,NGCC,GAS,2035,8.375899848000001
SIMPLICITY,WN,NGCC,GAS,2036,7.8426629615999985
SIMPLICITY,WN,NGCC,GAS,2037,7.320416736
SIMPLICITY,WN,NGCC,GAS,2038,6.5874099384
SIMPLICITY,WN,NGCC,GAS,2039,5.817012105599999
SIMPLICITY,WN,NGCC,GAS,2040,5.057485214400001
SIMPLICITY,WN,TD,SEC_EL,2014,2.7960724
SIMPLICITY,WN,TD,SEC_EL,2015,2.8099643
SIMPLICITY,WN,TD,SEC_EL,2016,2.8718467
SIMPLICITY,WN,TD,SEC_EL,2017,2.9577242000000004
SIMPLICITY,WN,TD,SEC_EL,2018,3.4426799
SIMPLICITY,WN,TD,SEC_EL,2019,3.6737916
SIMPLICITY,WN,TD,SEC_EL,2020,3.9011145
SIMPLICITY,WN,TD,SEC_EL,2021,4.2724087
SIMPLICITY,WN,TD,SEC_EL,2022,4.4580557999999995
SIMPLICITY,WN,TD,SEC_EL,2023,4.7813595
SIMPLICITY,WN,TD,SEC_EL,2024,4.9316452
SIMPLICITY,WN,TD,SEC_EL,2025,5.0591987000000005
SIMPLICITY,WN,TD,SEC_EL,2026,5.254949
